Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude.data,longitude.data,altitude.data,utm_easting.data,utm_northing.data,zone_num.data,zone_letter.data,fix_quality.data
1645136772.8402958,3078,0,0,,42.339081990000004,-71.08439465,7.773,328291.2949909017,4689529.339073822,19.0,T,4
1645136773.053486,3079,0,0,,42.33908157999999,-71.08439492666668,7.775,328291.2710826278,4689529.2941051535,19.0,T,4
1645136773.245939,3080,0,0,,42.339081228333335,-71.08439538166667,7.782,328291.2326417449,4689529.2559740925,19.0,T,4
1645136773.4434125,3081,0,0,,42.33908085,-71.08439606333333,7.775,328291.17545510305,4689529.215339637,19.0,T,4
1645136773.6387637,3082,0,0,,42.33908030999999,-71.084396775,7.77,328291.11535695416,4689529.156813915,19.0,T,4
1645136773.844339,3083,0,0,,42.33907960166667,-71.08439766666666,7.788,328291.0399719043,4689529.079959557,19.0,T,4
1645136774.0456524,3084,0,0,,42.33907867666667,-71.08439870166666,7.769,328290.9521890528,4689528.979335471,19.0,T,4
1645136774.2450058,3085,0,0,,42.339077628333335,-71.08439975833333,7.801,328290.86228554684,4689528.865059913,19.0,T,4
1645136774.4480896,3086,0,0,,42.339076613333326,-71.08440098666665,7.8,328290.7583305896,4689528.754832437,19.0,T,4
1645136774.6552489,3087,0,0,,42.33907563166667,-71.08440217333333,7.791,328290.65789892944,4689528.648222234,19.0,T,4
1645136774.8338976,3088,0,0,,42.33907472166668,-71.08440373166667,7.788,328290.52704383124,4689528.550320629,19.0,T,4
1645136775.0470226,3089,0,0,,42.339073684999995,-71.08440513666666,7.798,328290.408475794,4689528.438044007,19.0,T,4
1645136775.243846,3090,0,0,,42.339072619999996,-71.08440645166668,7.778,328290.2972449765,4689528.322439439,19.0,T,4
1645136775.4540443,3091,0,0,,42.33907151,-71.08440786166666,7.768,328290.1780654105,4689528.20202981,19.0,T,4
1645136775.6328044,3092,0,0,,42.33907037666667,-71.08440923500001,7.796,328290.06184298685,4689528.078955151,19.0,T,4
1645136775.8409753,3093,0,0,,42.339069203333345,-71.08441052166667,7.808,328289.9526514234,4689527.951263779,19.0,T,4
1645136776.0472002,3094,0,0,,42.339068145,-71.08441213333334,7.776,328289.8169988467,4689527.836998601,19.0,T,4
1645136776.2418725,3095,0,0,,42.33906720833334,-71.08441357333332,7.781,328289.6958196306,4689527.735896913,19.0,T,4
1645136776.4523783,3096,0,0,,42.33906609666667,-71.08441495499999,7.787,328289.57896965626,4689527.615245007,19.0,T,4
1645136776.6601844,3097,0,0,,42.33906506166666,-71.08441629166666,7.774,328289.46603553824,4689527.503015475,19.0,T,4
1645136776.840677,3098,0,0,,42.339063841666665,-71.08441780833333,7.779,328289.3377691417,4689527.37060661,19.0,T,4
1645136777.0444593,3099,0,0,,42.33906277833333,-71.08441918666666,7.79,328289.2213253246,4689527.255315025,19.0,T,4
1645136777.2401693,3100,0,0,,42.33906179666667,-71.08442079000001,7.769,328289.0865679255,4689527.149546284,19.0,T,4
1645136777.449397,3101,0,0,,42.339060749999994,-71.08442251333332,7.774,328288.9417477909,4689527.036802123,19.0,T,4
1645136777.6481583,3102,0,0,,42.33905972666666,-71.08442422166667,7.794,328288.7982268912,4689526.926618663,19.0,T,4
1645136777.8436131,3103,0,0,,42.33905872333333,-71.08442557333332,7.77,328288.6841432221,4689526.817935779,19.0,T,4
1645136778.047077,3104,0,0,,42.33905742666667,-71.08442689333333,7.78,328288.571869839,4689526.676616515,19.0,T,4
1645136778.2385695,3105,0,0,,42.33905634333333,-71.08442845666667,7.801,328288.44013094786,4689526.559477698,19.0,T,4
1645136778.443357,3106,0,0,,42.33905524333333,-71.084429975,7.778,328288.3120538575,4689526.440397299,19.0,T,4
1645136778.649298,3107,0,0,,42.33905417833333,-71.08443172833334,7.776,328288.1647123407,4689526.325677961,19.0,T,4
1645136778.8406992,3108,0,0,,42.33905323333334,-71.08443333833334,7.795,328288.0295055065,4689526.223994256,19.0,T,4
1645136779.0360885,3109,0,0,,42.33905205833333,-71.08443472,7.801,328287.9124830784,4689526.096309693,19.0,T,4
1645136779.2430859,3110,0,0,,42.33905077166667,-71.08443617,7.789,328287.78952727397,4689525.956363396,19.0,T,4
1645136779.4517834,3111,0,0,,42.33904945833333,-71.08443759333332,7.813,328287.6686957189,4689525.813402117,19.0,T,4
1645136779.6439886,3112,0,0,,42.33904833833334,-71.08443902500001,7.798,328287.5477039063,4689525.691925867,19.0,T,4
1645136779.847466,3113,0,0,,42.339047326666666,-71.08444074,7.781,328287.403665503,4689525.58305139,19.0,T,4
1645136780.0384097,3114,0,0,,42.33904634333334,-71.08444223666667,7.793,328287.2776908881,4689525.476882199,19.0,T,4
1645136780.2452888,3115,0,0,,42.33904523666667,-71.08444372499999,7.801,328287.1520670652,4689525.357000956,19.0,T,4
1645136780.4400072,3116,0,0,,42.339044068333344,-71.08444503,7.765,328287.0413786855,4689525.229901862,19.0,T,4
1645136780.6593637,3117,0,0,,42.33904272166666,-71.08444635833332,7.771,328286.9282826277,4689525.083047332,19.0,T,4
1645136780.8429956,3118,0,0,,42.33904147,-71.08444770833333,7.801,328286.81366022804,4689524.946785586,19.0,T,4
1645136781.0432851,3119,0,0,,42.33904028166667,-71.08444908666668,7.781,328286.69687606796,4689524.817613747,19.0,T,4
1645136781.2390835,3120,0,0,,42.33903909833332,-71.08445063666666,7.787,328286.5659633281,4689524.689343796,19.0,T,4
1645136781.4575794,3121,0,0,,42.33903791166667,-71.084452065,7.802,328286.44506461325,4689524.560458005,19.0,T,4
1645136781.642449,3122,0,0,,42.339036635,-71.08445321,7.783,328286.3472623895,4689524.421006213,19.0,T,4
1645136781.8507187,3123,0,0,,42.33903516499999,-71.08445452833332,7.778,328286.23465440364,4689524.260436271,19.0,T,4
1645136782.0394752,3124,0,0,,42.339034009999985,-71.08445594166666,7.798,328286.1150775985,4689524.135036536,19.0,T,4
1645136782.2411041,3125,0,0,,42.33903275833333,-71.08445740666666,7.777,328285.9909812717,4689523.999007046,19.0,T,4
1645136782.4558206,3126,0,0,,42.339031750000004,-71.08445920333334,7.776,328285.8402240415,4689523.8906676695,19.0,T,4
1645136782.6583662,3127,0,0,,42.33903081166667,-71.08446091666666,7.798,328285.6965224986,4689523.789932969,19.0,T,4
1645136782.838864,3128,0,0,,42.339029593333336,-71.08446248999999,7.783,328285.56359220436,4689523.657823676,19.0,T,4
1645136783.043504,3129,0,0,,42.33902823499999,-71.08446406166667,7.774,328285.430418118,4689523.510165085,19.0,T,4
1645136783.247123,3130,0,0,,42.33902686833334,-71.08446552333332,7.79,328285.3062833324,4689523.361359002,19.0,T,4
1645136783.447911,3131,0,0,,42.33902565666667,-71.08446711999999,7.797,328285.1714489318,4689523.23003712,19.0,T,4
1645136783.6444025,3132,0,0,,42.339024645,-71.08446869166666,7.781,328285.03921848704,4689523.120873231,19.0,T,4
1645136783.8448615,3133,0,0,,42.339023590000004,-71.08447015333334,7.797,328284.9159320672,4689523.00667536,19.0,T,4
1645136784.0424733,3134,0,0,,42.339022324999995,-71.08447153333333,7.789,328284.7988018489,4689522.868993664,19.0,T,4
1645136784.2393498,3135,0,0,,42.339020976666674,-71.084472785,7.781,328284.6920171029,4689522.721799272,19.0,T,4
1645136784.4463007,3136,0,0,,42.33901972,-71.08447428666666,7.793,328284.5648864516,4689522.58528864,19.0,T,4
1645136784.6517687,3137,0,0,,42.33901841833334,-71.08447571833334,7.794,328284.44340001664,4689522.443639739,19.0,T,4
1645136784.8337135,3138,0,0,,42.33901724333333,-71.08447720000002,7.783,328284.31813928986,4689522.316157184,19.0,T,4
1645136785.0414119,3139,0,0,,42.33901616833333,-71.08447895666667,7.808,328284.17049579584,4689522.200334235,19.0,T,4
1645136785.2475193,3140,0,0,,42.33901486166666,-71.08448038666667,7.811,328284.0491330426,4689522.0581267625,19.0,T,4
1645136785.4419208,3141,0,0,,42.33901359833333,-71.08448183166666,7.782,328283.9266525162,4689521.92076142,19.0,T,4
1645136785.6470377,3142,0,0,,42.33901216166667,-71.08448330166665,7.79,328283.80164060765,4689521.764199225,19.0,T,4
1645136785.8375611,3143,0,0,,42.339010834999996,-71.08448478333332,7.808,328283.67596700625,4689521.619875251,19.0,T,4
1645136786.0407388,3144,0,0,,42.33900959666667,-71.08448635333333,7.8,328283.5432567989,4689521.485538417,19.0,T,4
1645136786.244806,3145,0,0,,42.33900839833333,-71.08448816666667,7.788,328283.39060924854,4689521.356134694,19.0,T,4
1645136786.4384966,3146,0,0,,42.339007236666674,-71.08448967499999,7.8,328283.2631879349,4689521.230186578,19.0,T,4
1645136786.6559474,3147,0,0,,42.33900598499999,-71.08449107166666,7.783,328283.14472091955,4689521.094019132,19.0,T,4
1645136786.835083,3148,0,0,,42.33900469666667,-71.08449253166667,7.778,328283.0209365776,4689520.95390804,19.0,T,4
1645136787.0420048,3149,0,0,,42.33900352166667,-71.08449408500002,7.802,328282.88977177534,4689520.826570241,19.0,T,4
1645136787.2449718,3150,0,0,,42.33900227,-71.08449567666666,7.792,328282.75524030684,4689520.690796612,19.0,T,4
1645136787.4393213,3151,0,0,,42.33900123499999,-71.08449735500001,7.793,328282.61415887414,4689520.579257191,19.0,T,4
1645136787.644874,3152,0,0,,42.33900024,-71.08449874666667,7.813,328282.49680242664,4689520.471580537,19.0,T,4
1645136787.8388128,3153,0,0,,42.33899896833333,-71.08449989833333,7.805,328282.39846446936,4689520.332697473,19.0,T,4
1645136788.040092,3154,0,0,,42.33899775,-71.08450111833334,7.784,328282.29464226944,4689520.199874671,19.0,T,4
1645136788.2450001,3155,0,0,,42.33899657666666,-71.08450242833334,7.801,328282.1835282055,4689520.072230536,19.0,T,4
1645136788.4417014,3156,0,0,,42.338995485000005,-71.08450368833334,7.8,328282.0767555329,4689519.953553887,19.0,T,4
1645136788.6493847,3157,0,0,,42.33899461166667,-71.08450511666666,7.795,328281.95670959435,4689519.859461448,19.0,T,4
1645136788.849892,3158,0,0,,42.33899383166666,-71.08450660666668,7.823,328281.8318375071,4689519.775857503,19.0,T,4
1645136789.0474617,3159,0,0,,42.33899279333333,-71.08450779333333,7.808,328281.7312513342,4689519.662955019,19.0,T,4
1645136789.2395945,3160,0,0,,42.33899162333334,-71.08450885666666,7.795,328281.6404671604,4689519.535182881,19.0,T,4
1645136789.435413,3161,0,0,,42.33899035166667,-71.08450995500002,7.804,328281.54652286705,4689519.396192119,19.0,T,4
1645136789.6387377,3162,0,0,,42.33898929333333,-71.08451127000001,7.804,328281.43530991604,4689519.281327965,19.0,T,4
1645136789.845269,3163,0,0,,42.33898827500001,-71.084512635,7.793,328281.3200867592,4689519.171006488,19.0,T,4
1645136790.0414622,3164,0,0,,42.338987401666664,-71.08451419666667,7.791,328281.1890565577,4689519.077183333,19.0,T,4
1645136790.2396786,3165,0,0,,42.33898647166667,-71.08451552666666,7.803,328281.0769572115,4689518.976599918,19.0,T,4
1645136790.4444542,3166,0,0,,42.338985404999995,-71.08451688666668,7.785,328280.9620143789,4689518.860901299,19.0,T,4
1645136790.6503494,3167,0,0,,42.33898421166667,-71.08451803999999,7.786,328280.86375230487,4689518.730719941,19.0,T,4
1645136790.8358982,3168,0,0,,42.33898306,-71.08451924666666,7.817,328280.76120995457,4689518.605273058,19.0,T,4
1645136791.043904,3169,0,0,,42.33898198000001,-71.08452057166667,7.805,328280.6491141793,4689518.4880231945,19.0,T,4
1645136791.2384436,3170,0,0,,42.33898102,-71.08452193333333,7.801,328280.5343243947,4689518.3841724675,19.0,T,4
1645136791.443217,3171,0,0,,42.338980086666666,-71.08452340166667,7.796,328280.410819806,4689518.283498294,19.0,T,4
1645136791.641393,3172,0,0,,42.338979120000005,-71.084524845,7.804,328280.2892840215,4689518.17907222,19.0,T,4
1645136791.8397024,3173,0,0,,42.33897794666667,-71.08452598999999,7.789,328280.1917628839,4689518.051094887,19.0,T,4
1645136792.0467298,3174,0,0,,42.33897663500001,-71.08452732166667,7.785,328280.0784872416,4689517.908133679,19.0,T,4
1645136792.243506,3175,0,0,,42.33897539833333,-71.08452877166665,7.791,328279.9556672509,4689517.77373963,19.0,T,4
1645136792.4353874,3176,0,0,,42.33897421333332,-71.084530345,7.785,328279.8228274766,4689517.645331853,19.0,T,4
1645136792.6583152,3177,0,0,,42.33897313666666,-71.08453205666666,7.803,328279.6788864536,4689517.529233044,19.0,T,4
1645136792.8357782,3178,0,0,,42.33897205666667,-71.08453341166667,7.805,328279.56431918906,4689517.412043784,19.0,T,4
1645136793.0402646,3179,0,0,,42.338970874999994,-71.08453468333333,7.798,328279.4563403175,4689517.283396918,19.0,T,4
1645136793.241365,3180,0,0,,42.33896947666667,-71.084535915,7.795,328279.35106690763,4689517.130610092,19.0,T,4
1645136793.4407983,3181,0,0,,42.33896830166667,-71.0845373,7.808,328279.23376957007,4689517.0029323995,19.0,T,4
1645136793.647049,3182,0,0,,42.338967135000004,-71.08453873333333,7.813,328279.1125131303,4689516.876277672,19.0,T,4
1645136793.8474345,3183,0,0,,42.338966226666656,-71.08454026333335,7.79,328278.98399633757,4689516.77850412,19.0,T,4
1645136794.044928,3184,0,0,,42.33896543666666,-71.08454166166668,7.793,328278.8666486048,4689516.693604677,19.0,T,4
1645136794.2362175,3185,0,0,,42.33896439833333,-71.08454282833334,7.815,328278.76770997664,4689516.580661841,19.0,T,4
1645136794.4418406,3186,0,0,,42.33896317,-71.08454385333333,7.787,328278.679924885,4689516.44633485,19.0,T,4
1645136794.652712,3187,0,0,,42.338962008333326,-71.084545055,7.809,328278.57776715164,4689516.319767475,19.0,T,4
1645136794.839895,3188,0,0,,42.33896094166666,-71.08454622999999,7.807,328278.4780648724,4689516.203695274,19.0,T,4
1645136795.0498753,3189,0,0,,42.338959901666676,-71.08454749833334,7.786,328278.3707462097,4689516.0907727,19.0,T,4
1645136795.249029,3190,0,0,,42.33895899000001,-71.0845491,7.779,328278.23631629045,4689515.992773756,19.0,T,4
1645136795.4421813,3191,0,0,,42.33895801833334,-71.08455038000001,7.802,328278.12822251895,4689515.887462641,19.0,T,4
1645136795.6407642,3192,0,0,,42.33895694666667,-71.08455164166666,7.8,328278.02136685763,4689515.771010263,19.0,T,4
1645136795.8423798,3193,0,0,,42.33895573666667,-71.08455281666667,7.791,328277.9212743761,4689515.639021994,19.0,T,4
1645136796.0386171,3194,0,0,,42.33895450833333,-71.08455415666667,7.795,328277.80753898935,4689515.505331181,19.0,T,4
1645136796.2514517,3195,0,0,,42.33895337833332,-71.08455545166666,7.8,328277.69777845964,4689515.382468655,19.0,T,4
1645136796.438139,3196,0,0,,42.33895228833334,-71.08455688833332,7.776,328277.5764560598,4689515.264333936,19.0,T,4
1645136796.658738,3197,0,0,,42.33895129500001,-71.08455851666665,7.804,328277.4396069548,4689515.1573204035,19.0,T,4
1645136796.8458734,3198,0,0,,42.338950170000004,-71.08455982666665,7.812,328277.3286242969,4689515.03504339,19.0,T,4
1645136797.0418096,3199,0,0,,42.33894899333333,-71.08456110666667,7.801,328277.2199724431,4689514.906968599,19.0,T,4
1645136797.2499936,3200,0,0,,42.338947684999994,-71.08456239166667,7.814,328277.11055025156,4689514.764283328,19.0,T,4
1645136797.4475257,3201,0,0,,42.33894656000001,-71.08456362499999,7.824,328277.0058835252,4689514.641851487,19.0,T,4
1645136797.6480248,3202,0,0,,42.33894554,-71.08456486833335,7.805,328276.9006788032,4689514.531099288,19.0,T,4
1645136797.841368,3203,0,0,,42.33894459833333,-71.08456641666666,7.798,328276.77056086797,4689514.4296613885,19.0,T,4
1645136798.0479674,3204,0,0,,42.33894368666667,-71.08456765666668,7.813,328276.6659256551,4689514.330932055,19.0,T,4
1645136798.242816,3205,0,0,,42.33894264666666,-71.08456904833334,7.82,328276.5484465122,4689514.218258587,19.0,T,4
1645136798.4394095,3206,0,0,,42.338941455,-71.08457034666667,7.796,328276.43824346573,4689514.0885552,19.0,T,4
1645136798.6617427,3207,0,0,,42.338940023333336,-71.08457166,7.829,328276.32615135494,4689513.932231937,19.0,T,4
1645136798.8456235,3208,0,0,,42.338938866666666,-71.08457304833333,7.809,328276.208629215,4689513.806596801,19.0,T,4
1645136799.0399199,3209,0,0,,42.33893778333333,-71.08457450833333,7.789,328276.0854026664,4689513.689249512,19.0,T,4
1645136799.2433567,3210,0,0,,42.338936665000006,-71.08457593666667,7.798,328275.96468959644,4689513.567951788,19.0,T,4
1645136799.437488,3211,0,0,,42.338935583333324,-71.08457739666665,7.815,328275.84146757884,4689513.450789573,19.0,T,4
1645136799.6437182,3212,0,0,,42.33893441166666,-71.08457864666667,7.797,328275.7353007394,4689513.323209428,19.0,T,4
1645136799.8469262,3213,0,0,,42.33893299,-71.08457990166666,7.803,328275.6280414309,4689513.167878789,19.0,T,4
1645136800.0430088,3214,0,0,,42.33893179499999,-71.08458124166668,7.82,328275.514396701,4689513.037889423,19.0,T,4
1645136800.2370558,3215,0,0,,42.338930610000006,-71.084582635,7.805,328275.39638549206,4689512.909118199,19.0,T,4
1645136800.441608,3216,0,0,,42.33892963333333,-71.08458429333334,7.795,328275.25711022294,4689512.804015999,19.0,T,4
1645136800.6468968,3217,0,0,,42.338928655000004,-71.08458564333334,7.799,328275.1432314784,4689512.698106018,19.0,T,4
1645136800.840659,3218,0,0,,42.33892742166666,-71.08458700333333,7.791,328275.0278347436,4689512.563900427,19.0,T,4
1645136801.0312269,3219,0,0,,42.33892607166667,-71.08458819833332,7.784,328274.9257134149,4689512.416406661,19.0,T,4
1645136801.2382913,3220,0,0,,42.33892470833333,-71.08458967333333,7.803,328274.8004888673,4689512.26799782,19.0,T,4
1645136801.4392107,3221,0,0,,42.33892371666667,-71.08459099666666,7.805,328274.6887706618,4689512.160553426,19.0,T,4
1645136801.6405253,3222,0,0,,42.33892253333333,-71.08459264166665,7.805,328274.55003119534,4689512.032475553,19.0,T,4
1645136801.8345525,3223,0,0,,42.338921524999996,-71.08459443,7.8,328274.39996004803,4689511.924119581,19.0,T,4
1645136802.0418878,3224,0,0,,42.33892039,-71.08459586166668,7.807,328274.27892693906,4689511.800977909,19.0,T,4
1645136802.245113,3225,0,0,,42.33891919166667,-71.08459730666668,7.812,328274.1566229932,4689511.6708304845,19.0,T,4
1645136802.435542,3226,0,0,,42.33891792,-71.08459872,7.794,328274.03672817216,4689511.532476,19.0,T,4
1645136802.6564572,3227,0,0,,42.33891671333334,-71.08460013,7.818,328273.91728489846,4689511.4013325395,19.0,T,4
1645136802.8493965,3228,0,0,,42.33891550333333,-71.08460153833333,7.796,328273.79796984885,4689511.269815574,19.0,T,4
1645136803.045294,3229,0,0,,42.338914403333334,-71.08460321166666,7.81,328273.6571230498,4689511.151048473,19.0,T,4
1645136803.2347052,3230,0,0,,42.338913385,-71.08460468,7.829,328273.53338684444,4689511.040935812,19.0,T,4
1645136803.4412313,3231,0,0,,42.338912115,-71.08460592666668,7.836,328273.42722684436,4689510.902429801,19.0,T,4
1645136803.6490796,3232,0,0,,42.338910840000004,-71.08460740666666,7.813,328273.3018307978,4689510.763839831,19.0,T,4
1645136803.8401384,3233,0,0,,42.33890956166667,-71.08460885666668,7.821,328273.1788971269,4689510.624819129,19.0,T,4
1645136804.0457613,3234,0,0,,42.33890834666666,-71.084610225,7.815,328273.0628637145,4689510.492666177,19.0,T,4
1645136804.2358918,3235,0,0,,42.33890723999999,-71.08461193333332,7.803,328272.91911537416,4689510.373229496,19.0,T,4
1645136804.432192,3236,0,0,,42.338906153333326,-71.08461332666667,7.807,328272.8013717622,4689510.255377477,19.0,T,4
1645136804.6483262,3237,0,0,,42.338904963333334,-71.08461485333335,7.815,328272.6723625951,4689510.12632037,19.0,T,4
1645136804.8376641,3238,0,0,,42.33890354666667,-71.08461611666665,7.801,328272.5644302708,4689509.971561816,19.0,T,4
1645136805.039202,3239,0,0,,42.33890224666667,-71.08461771166668,7.824,328272.42949221376,4689509.830428058,19.0,T,4
1645136805.2392848,3240,0,0,,42.33890088166666,-71.08461934833335,7.813,328272.29094462906,4689509.6821607,19.0,T,4
1645136805.437017,3241,0,0,,42.33889977,-71.08462091833333,7.793,328272.15857880865,4689509.561889436,19.0,T,4
1645136805.6376123,3242,0,0,,42.338898775000004,-71.08462265333333,7.807,328272.01293757063,4689509.454906364,19.0,T,4
1645136805.8338134,3243,0,0,,42.33889758333333,-71.08462401833334,7.819,328271.89724224096,4689509.325337687,19.0,T,4
1645136806.0345998,3244,0,0,,42.33889648999999,-71.08462530166668,7.803,328271.7885424573,4689509.206523241,19.0,T,4
1645136806.2328227,3245,0,0,,42.338895083333334,-71.08462674166668,7.832,328271.66608318815,4689509.05323193,19.0,T,4
1645136806.434213,3246,0,0,,42.338893865,-71.08462823666666,7.852,328271.5396056094,4689508.920964685,19.0,T,4
1645136806.6350765,3247,0,0,,42.33889262666667,-71.08462977666667,7.828,328271.40936639166,4689508.786567478,19.0,T,4
1645136806.8298905,3248,0,0,,42.33889153666667,-71.08463130999999,7.821,328271.2800801911,4689508.668628096,19.0,T,4
1645136807.030627,3249,0,0,,42.33889046666667,-71.08463279999998,7.848,328271.15441831376,4689508.552822044,19.0,T,4
1645136807.2255282,3250,0,0,,42.338889081666665,-71.08463416666667,7.829,328271.0380593402,4689508.401788553,19.0,T,4
1645136807.4312863,3251,0,0,,42.33888773333333,-71.08463554333332,7.832,328270.9209763652,4689508.254846814,19.0,T,4
1645136807.6324909,3252,0,0,,42.338886495,-71.08463699833332,7.83,328270.79773958656,4689508.120277946,19.0,T,4
1645136807.833417,3253,0,0,,42.33888527166667,-71.08463834166666,7.808,328270.6837429491,4689507.98714919,19.0,T,4
1645136808.0373042,3254,0,0,,42.33888419666667,-71.08463994666666,7.802,328270.5485935195,4689507.871020196,19.0,T,4
1645136808.2397373,3255,0,0,,42.338883158333324,-71.08464132166668,7.821,328270.43249174167,4689507.758498237,19.0,T,4
1645136808.443161,3256,0,0,,42.338881891666674,-71.08464266666667,7.812,328270.31823982426,4689507.620561015,19.0,T,4
1645136808.642935,3257,0,0,,42.33888051666666,-71.08464383333333,7.801,328270.21838442225,4689507.470234026,19.0,T,4
1645136808.836805,3258,0,0,,42.33887919,-71.084645275,7.819,328270.09600557236,4689507.3258294985,19.0,T,4
1645136809.038218,3259,0,0,,42.33887786833334,-71.08464683333334,7.8,328269.96402910625,4689507.182215813,19.0,T,4
1645136809.2445195,3260,0,0,,42.338876805,-71.08464843166666,7.801,328269.82946062303,4689507.067368864,19.0,T,4
1645136809.4332702,3261,0,0,,42.33887570166667,-71.0846498,7.813,328269.7137310833,4689506.947615698,19.0,T,4
1645136809.640662,3262,0,0,,42.33887460666667,-71.08465131333334,7.791,328269.58607884485,4689506.829080739,19.0,T,4
1645136809.8317552,3263,0,0,,42.33887327166667,-71.08465259666667,7.798,328269.4767210904,4689506.683431085,19.0,T,4
1645136810.033508,3264,0,0,,42.33887206333334,-71.08465399333332,7.815,328269.3583715411,4689506.552075699,19.0,T,4
1645136810.2301166,3265,0,0,,42.338871043333334,-71.08465556333334,7.783,328269.22625515284,4689506.441983373,19.0,T,4
1645136810.4353528,3266,0,0,,42.33887003500001,-71.084657425,7.776,328269.07014246745,4689506.333775621,19.0,T,4
1645136810.6468847,3267,0,0,,42.33886893333333,-71.08465876,7.805,328268.9571635041,4689506.214140211,19.0,T,4
1645136810.836228,3268,0,0,,42.33886771666667,-71.08466015666666,7.814,328268.8387912492,4689506.081859481,19.0,T,4
1645136811.027788,3269,0,0,,42.338866441666674,-71.08466140333333,7.821,328268.7326174778,4689505.942798326,19.0,T,4
1645136811.2332263,3270,0,0,,42.338865113333334,-71.08466297666668,7.839,328268.59938707633,4689505.798474677,19.0,T,4
1645136811.4348347,3271,0,0,,42.33886373,-71.08466456833332,7.813,328268.46449661226,4689505.648080728,19.0,T,4
1645136811.644814,3272,0,0,,42.33886266166666,-71.08466633833334,7.796,328268.31577223184,4689505.533025308,19.0,T,4
1645136811.8332536,3273,0,0,,42.33886158,-71.08466786666666,7.819,328268.1869205152,4689505.416001235,19.0,T,4
1645136812.0337398,3274,0,0,,42.338860318333346,-71.08466927833332,7.818,328268.0671900001,4689505.2787539065,19.0,T,4
1645136812.233912,3275,0,0,,42.33885897,-71.08467062333334,7.799,328267.9527156706,4689505.131748257,19.0,T,4
1645136812.4325895,3276,0,0,,42.338857718333344,-71.08467209,7.821,328267.8284813625,4689504.995722438,19.0,T,4
1645136812.6381526,3277,0,0,,42.338856495,-71.08467361333334,7.814,328267.69965587254,4689504.86295727,19.0,T,4
1645136812.8296356,3278,0,0,,42.338855329999994,-71.08467519833334,7.792,328267.56590896077,4689504.7367941225,19.0,T,4
1645136813.0322635,3279,0,0,,42.338854291666664,-71.08467654166668,7.825,328267.4524158464,4689504.624208256,19.0,T,4
1645136813.236132,3280,0,0,,42.338853076666666,-71.08467799333334,7.819,328267.32951706694,4689504.492223701,19.0,T,4
1645136813.4407802,3281,0,0,,42.338851818333325,-71.08467954166666,7.809,328267.1985367297,4689504.355622551,19.0,T,4
1645136813.63434,3282,0,0,,42.33885036833334,-71.08468092166666,7.833,328267.0809022271,4689504.1973983,19.0,T,4
1645136813.8397636,3283,0,0,,42.338849196666665,-71.08468249833332,7.807,328266.94782365905,4689504.070478052,19.0,T,4
1645136814.0333426,3284,0,0,,42.33884810666667,-71.08468411666666,7.788,328266.81153483107,4689503.952710423,19.0,T,4
1645136814.231006,3285,0,0,,42.33884713666666,-71.08468569166666,7.815,328266.6791425685,4689503.84818036,19.0,T,4
1645136814.4298902,3286,0,0,,42.33884603999999,-71.08468713166667,7.828,328266.55752703187,4689503.729312272,19.0,T,4
1645136814.6371047,3287,0,0,,42.33884492499999,-71.08468833833334,7.807,328266.45508403657,4689503.60793714,19.0,T,4
