Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude.data,longitude.data,altitude.data,utm_easting.data,utm_northing.data,zone_num.data,zone_letter.data,fix_quality.data
1645136814.82921,3288,0,0,,42.33884351499999,-71.08468976166668,7.811,328266.3339885158,4689503.454242116,19.0,T,4
1645136815.032616,3289,0,0,,42.33884224333333,-71.08469134166667,7.822,328266.2003630798,4689503.316224378,19.0,T,4
1645136815.2327843,3290,0,0,,42.338841121666675,-71.08469291333334,7.805,328266.0678325066,4689503.194846169,19.0,T,4
1645136815.4359965,3291,0,0,,42.33883991,-71.08469450166668,7.813,328265.93368388445,4689503.0635078065,19.0,T,4
1645136815.62679,3292,0,0,,42.33883869833333,-71.084696085,7.839,328265.7999471681,4689502.932159351,19.0,T,4
1645136815.8324952,3293,0,0,,42.338837465000005,-71.08469737833335,7.826,328265.69004223135,4689502.7978192605,19.0,T,4
1645136816.038698,3294,0,0,,42.338836083333334,-71.08469872666666,7.807,328265.5752024619,4689502.647118967,19.0,T,4
1645136816.23263,3295,0,0,,42.33883475166667,-71.08470015666667,7.818,328265.4537709459,4689502.502135741,19.0,T,4
1645136816.4375956,3296,0,0,,42.338833465,-71.08470159833334,7.811,328265.33150081005,4689502.362172986,19.0,T,4
1645136816.651891,3297,0,0,,42.338832366666665,-71.08470342166667,7.796,328265.17830093356,4689502.243894078,19.0,T,4
1645136816.837156,3298,0,0,,42.338831299999995,-71.08470492666667,7.799,328265.0514121876,4689502.128488568,19.0,T,4
1645136817.0425653,3299,0,0,,42.338829876666665,-71.08470636000001,7.807,328264.9294564919,4689501.973333198,19.0,T,4
1645136817.235212,3300,0,0,,42.33882854333333,-71.08470777833334,7.799,328264.8089815383,4689501.828141347,19.0,T,4
1645136817.4358766,3301,0,0,,42.33882733666667,-71.08470924333334,7.819,328264.6850069233,4689501.697109122,19.0,T,4
1645136817.650302,3302,0,0,,42.33882607,-71.08471096166666,7.812,328264.53999885794,4689501.559926021,19.0,T,4
1645136817.8435214,3303,0,0,,42.338824925000004,-71.08471269166667,7.786,328264.3943608919,4689501.4362766445,19.0,T,4
1645136818.043498,3304,0,0,,42.33882387166667,-71.08471432666667,7.806,328264.2567987591,4689501.322614279,19.0,T,4
1645136818.2341228,3305,0,0,,42.33882258499999,-71.084715695,7.8,328264.14056992315,4689501.182503427,19.0,T,4
1645136818.441789,3306,0,0,,42.33882120833334,-71.08471710833334,7.774,328264.0203888803,4689501.032489657,19.0,T,4
1645136818.6355076,3307,0,0,,42.338819769999986,-71.08471857166666,7.804,328263.8959208493,4689500.875729258,19.0,T,4
1645136818.8425274,3308,0,0,,42.338818469999985,-71.08472008999999,7.816,328263.7672984045,4689500.734440814,19.0,T,4
1645136819.0323265,3309,0,0,,42.338817343333325,-71.08472170666667,7.778,328263.63104694075,4689500.612598323,19.0,T,4
1645136819.2349787,3310,0,0,,42.33881619333334,-71.08472335833335,7.785,328263.4918485802,4689500.488235538,19.0,T,4
1645136819.438293,3311,0,0,,42.338814934999995,-71.08472469166666,7.792,328263.37858022435,4689500.351200211,19.0,T,4
1645136819.6398377,3312,0,0,,42.338813511666665,-71.08472610333332,7.773,328263.25840940635,4689500.196001106,19.0,T,4
1645136819.841769,3313,0,0,,42.33881208666667,-71.08472748999999,7.799,328263.14029359777,4689500.04056644,19.0,T,4
1645136820.0347173,3314,0,0,,42.33881086166666,-71.08472905,7.809,328263.00844271696,4689499.907690342,19.0,T,4
1645136820.232427,3315,0,0,,42.33880951333334,-71.08473052833334,7.797,328262.882983934,4689499.760954073,19.0,T,4
1645136820.4477575,3316,0,0,,42.33880836833333,-71.08473233833332,7.789,328262.7307553411,4689499.637466309,19.0,T,4
1645136820.6529,3317,0,0,,42.33880702833334,-71.08473377000001,7.798,328262.6091637246,4689499.491561143,19.0,T,4
1645136820.832362,3318,0,0,,42.338805658333335,-71.08473519500001,7.771,328262.48803964624,4689499.34231124,19.0,T,4
1645136821.0389307,3319,0,0,,42.338804166666655,-71.08473676333334,7.784,328262.35477624496,4689499.179840682,19.0,T,4
1645136821.2424507,3320,0,0,,42.33880264666667,-71.08473835666668,7.794,328262.2193761541,4689499.014274423,19.0,T,4
1645136821.43263,3321,0,0,,42.33880153666667,-71.08473998166667,7.757,328262.08248349,4689498.8942995,19.0,T,4
1645136821.6347096,3322,0,0,,42.338800385,-71.08474194666665,7.766,328261.91746750043,4689498.770384532,19.0,T,4
1645136821.8385162,3323,0,0,,42.338799150000014,-71.084743545,7.782,328261.7824313752,4689498.636475458,19.0,T,4
1645136822.0402277,3324,0,0,,42.33879771499999,-71.08474508333333,7.754,328261.6517936774,4689498.480236721,19.0,T,4
1645136822.2294915,3325,0,0,,42.338796211666676,-71.08474682500001,7.746,328261.5042189295,4689498.316820781,19.0,T,4
1645136822.4325874,3326,0,0,,42.33879479333333,-71.08474868166665,7.779,328261.347401652,4689498.163075716,19.0,T,4
1645136822.6469696,3327,0,0,,42.33879343666668,-71.08475052000001,7.762,328261.1922625886,4689498.016141242,19.0,T,4
1645136822.8433695,3328,0,0,,42.33879224333333,-71.08475243166667,7.751,328261.03152683633,4689497.887491807,19.0,T,4
1645136823.0341651,3329,0,0,,42.338791010000016,-71.084754065,7.753,328260.8936118446,4689497.753838512,19.0,T,4
1645136823.2369063,3330,0,0,,42.33878968166667,-71.08475553833333,7.766,328260.7686193383,4689497.609313026,19.0,T,4
1645136823.4377923,3331,0,0,,42.33878828833334,-71.084757095,7.746,328260.6365846986,4689497.457738105,19.0,T,4
1645136823.6270118,3332,0,0,,42.338786665,-71.08475887833332,7.746,328260.4852506269,4689497.281081255,19.0,T,4
1645136823.8348665,3333,0,0,,42.33878532666666,-71.084760375,7.729,328260.3583086317,4689497.13549248,19.0,T,4
1645136824.0377738,3334,0,0,,42.338784248333326,-71.08476229666667,7.714,328260.1970621073,4689497.019633136,19.0,T,4
1645136824.2303467,3335,0,0,,42.338783305,-71.08476414166665,7.714,328260.0424990655,4689496.918609667,19.0,T,4
1645136824.4380207,3336,0,0,,42.33878233000001,-71.08476595333332,7.743,328259.8905958778,4689496.8140025325,19.0,T,4
1645136824.6436005,3337,0,0,,42.33878126,-71.08476739,7.716,328259.76932731224,4689496.698088951,19.0,T,4
1645136824.8336098,3338,0,0,,42.33877983833333,-71.08476886666668,7.677,328259.6438060574,4689496.543206264,19.0,T,4
1645136825.0318484,3339,0,0,,42.338777966666676,-71.08477054833332,7.705,328259.50017137267,4689496.338768567,19.0,T,4
1645136825.2355967,3340,0,0,,42.33877621333333,-71.08477213833334,7.744,328259.36441052426,4689496.147285735,19.0,T,4
1645136825.4408114,3341,0,0,,42.3387749,-71.08477327666665,7.766,328259.2670567804,4689496.00374928,19.0,T,4
1645136825.6326585,3342,0,0,,42.338773804999995,-71.08477471500001,7.727,328259.1455828262,4689495.885063019,19.0,T,4
1645136825.835042,3343,0,0,,42.33877278,-71.08477628000001,7.725,328259.0138643804,4689495.774405567,19.0,T,4
1645136826.0335455,3344,0,0,,42.338771583333326,-71.08477769166667,7.76,328258.8943104889,4689495.644376137,19.0,T,4
1645136826.2392983,3345,0,0,,42.33877032666666,-71.08477903500001,7.74,328258.7802226838,4689495.50754615,19.0,T,4
1645136826.4356341,3346,0,0,,42.338768895,-71.08478026166668,7.722,328258.6752696793,4689495.351048104,19.0,T,4
1645136826.6489382,3347,0,0,,42.33876765666667,-71.08478187166666,7.726,328258.53926323,4689495.216792512,19.0,T,4
1645136826.832646,3348,0,0,,42.33876641166666,-71.08478327666666,7.716,328258.4201269457,4689495.081382576,19.0,T,4
1645136827.0367684,3349,0,0,,42.33876540666667,-71.08478480666665,7.708,328258.29134629923,4689494.9728752915,19.0,T,4
1645136827.238633,3350,0,0,,42.33876461333333,-71.08478619333334,7.737,328258.17494999745,4689494.887582473,19.0,T,4
1645136827.4349897,3351,0,0,,42.338763615000005,-71.084787405,7.743,328258.0724124486,4689494.779172502,19.0,T,4
1645136827.6267462,3352,0,0,,42.33876262333333,-71.08478867000001,7.721,328257.9654993375,4689494.671610537,19.0,T,4
1645136827.8248255,3353,0,0,,42.33876175166667,-71.08479005999999,7.737,328257.8486151628,4689494.577626137,19.0,T,4
1645136828.026824,3354,0,0,,42.33876115333334,-71.08479143333335,7.75,328257.7338481665,4689494.513959658,19.0,T,4
1645136828.2242122,3355,0,0,,42.33876088000001,-71.08479259166667,7.756,328257.6376781282,4689494.485947695,19.0,T,4
1645136828.4311008,3356,0,0,,42.338760783333335,-71.08479369333332,7.752,328257.54665737925,4689494.477438762,19.0,T,4
1645136828.632301,3357,0,0,,42.33876058666666,-71.08479477166667,7.785,328257.45728662633,4689494.45777846,19.0,T,4
1645136828.8291876,3358,0,0,,42.33876046499999,-71.08479571166664,7.786,328257.37951625104,4689494.4461669335,19.0,T,4
1645136829.0250194,3359,0,0,,42.33876038333332,-71.08479671499998,7.761,328257.29663723987,4689494.439125023,19.0,T,4
1645136829.2206402,3360,0,0,,42.338760504999996,-71.08479736333332,7.758,328257.2435574399,4689494.453944695,19.0,T,4
1645136829.4281073,3361,0,0,,42.33876058166667,-71.08479759833332,7.761,328257.22440637887,4689494.4629326025,19.0,T,4
1645136829.6311014,3362,0,0,,42.33876080499999,-71.08479772333334,7.769,328257.21471664717,4689494.487984545,19.0,T,4
1645136829.8260574,3363,0,0,,42.338761205000004,-71.08479821833333,7.749,328257.17502652726,4689494.533401307,19.0,T,4
1645136830.0263216,3364,0,0,,42.33876155666667,-71.08479906666668,7.729,328257.1060964904,4689494.574164691,19.0,T,4
1645136830.2206252,3365,0,0,,42.33876220166667,-71.08480029,7.721,328257.007071786,4689494.648257939,19.0,T,4
1645136830.4218647,3366,0,0,,42.338762715,-71.08480169333335,7.748,328256.892859846,4689494.708094179,19.0,T,4
1645136830.6348453,3367,0,0,,42.33876347499999,-71.08480282166668,7.757,328256.8019745272,4689494.79476542,19.0,T,4
1645136830.8309684,3368,0,0,,42.33876434166667,-71.08480379333332,7.75,328256.72428613715,4689494.892964745,19.0,T,4
1645136831.0312288,3369,0,0,,42.33876539500001,-71.084804735,7.744,328256.6495774125,4689495.011831387,19.0,T,4
1645136831.2318773,3370,0,0,,42.338766341666656,-71.08480585166666,7.757,328256.5601614312,4689495.119206977,19.0,T,4
1645136831.4296515,3371,0,0,,42.33876715666667,-71.08480711,7.751,328256.4587161947,4689495.212248133,19.0,T,4
1645136831.6300735,3372,0,0,,42.338767946666664,-71.08480877833333,7.72,328256.32342625444,4689495.30334136,19.0,T,4
1645136831.8255675,3373,0,0,,42.33876889333333,-71.08481045333333,7.752,328256.18801363406,4689495.411844695,19.0,T,4
1645136832.0241017,3374,0,0,,42.338770005,-71.084812025,7.764,328256.06156304345,4689495.538461311,19.0,T,4
1645136832.2346318,3375,0,0,,42.338771083333334,-71.084813315,7.755,328255.9582259883,4689495.660807596,19.0,T,4
1645136832.4324794,3376,0,0,,42.338772281666664,-71.08481451333334,7.759,328255.86276732385,4689495.796293814,19.0,T,4
1645136832.6256568,3377,0,0,,42.338773205,-71.08481615166669,7.801,328255.7303118687,4689495.90213211,19.0,T,4
1645136832.834775,3378,0,0,,42.338774226666665,-71.08481807833334,7.775,328255.5743706448,4689496.01947196,19.0,T,4
1645136833.0204096,3379,0,0,,42.338775420000005,-71.08482001666667,7.794,328255.41793566954,4689496.155897656,19.0,T,4
1645136833.2331038,3380,0,0,,42.338776573333334,-71.08482179666667,7.816,328255.2744356201,4689496.2875618525,19.0,T,4
1645136833.432159,3381,0,0,,42.33877781166666,-71.08482334666667,7.757,328255.1501148663,4689496.428200088,19.0,T,4
1645136833.6385658,3382,0,0,,42.33877919166667,-71.08482500499998,7.764,328255.0172550882,4689496.584788148,19.0,T,4
1645136833.8270154,3383,0,0,,42.33878023166667,-71.08482666500001,7.779,328254.8833323439,4689496.703625168,19.0,T,4
1645136834.0219412,3384,0,0,,42.33878139833334,-71.08482846166667,7.761,328254.73849558464,4689496.836803605,19.0,T,4
1645136834.2217672,3385,0,0,,42.33878267499999,-71.08483053500001,7.764,328254.5711659469,4689496.98275553,19.0,T,4
1645136834.4285414,3386,0,0,,42.338783846666665,-71.08483219833333,7.808,328254.43732708535,4689497.116219873,19.0,T,4
1645136834.6245315,3387,0,0,,42.33878522166667,-71.08483366166668,7.775,328254.32051821693,4689497.271858863,19.0,T,4
1645136834.8221297,3388,0,0,,42.338786556666676,-71.08483503000001,7.781,328254.21142674773,4689497.422864274,19.0,T,4
1645136835.024996,3389,0,0,,42.33878762333334,-71.08483660833335,7.803,328254.08430450293,4689497.544497484,19.0,T,4
1645136835.2185724,3390,0,0,,42.33878880666666,-71.08483840333334,7.778,328253.9396504577,4689497.679523277,19.0,T,4
1645136835.4176192,3391,0,0,,42.338790065,-71.08484031333334,7.771,328253.78572667274,4689497.823109537,19.0,T,4
1645136835.6287463,3392,0,0,,42.33879132333334,-71.08484207500001,7.798,328253.644022899,4689497.966396188,19.0,T,4
1645136835.8199742,3393,0,0,,42.33879257833334,-71.08484372666668,7.771,328253.5113720756,4689498.109090515,19.0,T,4
1645136836.0255065,3394,0,0,,42.33879375666667,-71.08484531,7.778,328253.38414196705,4689498.243133571,19.0,T,4
1645136836.220795,3395,0,0,,42.33879494833334,-71.08484704833333,7.783,328253.24417895067,4689498.378970274,19.0,T,4
1645136836.4276967,3396,0,0,,42.338796198333334,-71.08484908499999,7.756,328253.07979745674,4689498.521887047,19.0,T,4
1645136836.6297867,3397,0,0,,42.33879738000001,-71.08485116666667,7.778,328252.9115227327,4689498.657306823,19.0,T,4
1645136836.8261285,3398,0,0,,42.33879854499999,-71.08485297499999,7.776,328252.76572039165,4689498.790323796,19.0,T,4
1645136837.0285776,3399,0,0,,42.33879984166667,-71.08485456999999,7.767,328252.6378513554,4689498.937530448,19.0,T,4
1645136837.2281425,3400,0,0,,42.33880114499999,-71.08485604666667,7.773,328252.51974901673,4689499.085238363,19.0,T,4
1645136837.4256353,3401,0,0,,42.33880242833334,-71.08485752666668,7.792,328252.4013176216,4689499.230732171,19.0,T,4
1645136837.6342387,3402,0,0,,42.338803573333344,-71.08485939833335,7.778,328252.25024332275,4689499.3616562355,19.0,T,4
1645136837.8344176,3403,0,0,,42.33880477666667,-71.084861425,7.775,328252.0865586378,4689499.499370854,19.0,T,4
1645136838.0240974,3404,0,0,,42.338805996666665,-71.08486341833333,7.783,328251.9256654004,4689499.638868856,19.0,T,4
1645136838.2228875,3405,0,0,,42.338807419999995,-71.08486504999998,7.771,328251.79512058944,4689499.800214953,19.0,T,4
1645136838.432261,3406,0,0,,42.33880872666666,-71.08486663833334,7.777,328251.6678280345,4689499.948518582,19.0,T,4
1645136838.6297195,3407,0,0,,42.33881001166666,-71.084868305,7.766,328251.5340232374,4689500.094574518,19.0,T,4
1645136838.8284104,3408,0,0,,42.33881119833333,-71.08487009499999,7.769,328251.389790279,4689500.22996041,19.0,T,4
1645136839.0258672,3409,0,0,,42.33881242000001,-71.08487205666665,7.784,328251.231510376,4689500.369579539,19.0,T,4
1645136839.226237,3410,0,0,,42.33881371166667,-71.08487385166667,7.78,328251.0871513899,4689500.516634986,19.0,T,4
1645136839.4347744,3411,0,0,,42.338814995,-71.08487552999999,7.78,328250.9523809582,4689500.662529428,19.0,T,4
1645136839.6333845,3412,0,0,,42.338816411666656,-71.08487708833333,7.766,328250.8278593831,4689500.8229871355,19.0,T,4
1645136839.8317606,3413,0,0,,42.33881762666667,-71.08487876000001,7.77,328250.69345212705,4689500.961280225,19.0,T,4
1645136840.0345337,3414,0,0,,42.33881874666667,-71.08488061833333,7.772,328250.5434082598,4689501.089401335,19.0,T,4
1645136840.2269769,3415,0,0,,42.338819916666665,-71.08488264333333,7.742,328250.379770198,4689501.223411219,19.0,T,4
1645136840.4298663,3416,0,0,,42.33882115666666,-71.08488454500001,7.782,328250.2264831691,4689501.364944953,19.0,T,4
1645136840.6316864,3417,0,0,,42.338822385,-71.08488644333333,7.787,328250.0734389883,4689501.505176463,19.0,T,4
1645136840.8300128,3418,0,0,,42.338823565,-71.08488827166666,7.777,328249.9260299619,4689501.639899534,19.0,T,4
1645136841.0246832,3419,0,0,,42.33882472499999,-71.084890015,7.794,328249.7855689544,4689501.772230067,19.0,T,4
1645136841.224946,3420,0,0,,42.338825926666665,-71.08489198,7.773,328249.6269600581,4689501.909635119,19.0,T,4
1645136841.4270573,3421,0,0,,42.338827005,-71.08489415333334,7.748,328249.45085246046,4689502.033765762,19.0,T,4
1645136841.6294203,3422,0,0,,42.33882811666667,-71.08489616000001,7.782,328249.2885659569,4689502.16126117,19.0,T,4
1645136841.8245728,3423,0,0,,42.338829306666675,-71.08489800499999,7.771,328249.13981115306,4689502.297128349,19.0,T,4
1645136842.0334113,3424,0,0,,42.338830609999995,-71.08489968000002,7.764,328249.00536985125,4689502.445236945,19.0,T,4
1645136842.2280164,3425,0,0,,42.33883166333334,-71.08490145,7.782,328248.862421612,4689502.565776844,19.0,T,4
1645136842.4265225,3426,0,0,,42.33883278500001,-71.08490326666667,7.77,328248.71581493045,4689502.693998906,19.0,T,4
1645136842.6371176,3427,0,0,,42.33883382333334,-71.08490531,7.756,328248.55030812114,4689502.813425286,19.0,T,4
1645136842.832416,3428,0,0,,42.338835015,-71.08490712,7.777,328248.40444125165,4689502.949406854,19.0,T,4
1645136843.0323722,3429,0,0,,42.338836196666676,-71.08490877499999,7.772,328248.2713163647,4689503.083964913,19.0,T,4
1645136843.2371976,3430,0,0,,42.33883741999999,-71.08491032666666,7.761,328248.14681772876,4689503.222941012,19.0,T,4
1645136843.4257796,3431,0,0,,42.338838528333326,-71.08491176999999,7.776,328248.0309307069,4689503.348928415,19.0,T,4
1645136843.6348155,3432,0,0,,42.33883950333333,-71.08491343833332,7.789,328247.8961447267,4689503.460564655,19.0,T,4
1645136843.8277998,3433,0,0,,42.338840516666664,-71.08491530333335,7.757,328247.74526132934,4689503.5768547775,19.0,T,4
1645136844.0331936,3434,0,0,,42.338841551666675,-71.08491709999998,7.79,328247.60006636765,4689503.69541279,19.0,T,4
1645136844.235674,3435,0,0,,42.33884264666668,-71.08491877833333,7.769,328247.46478329983,4689503.820394324,19.0,T,4
1645136844.4415004,3436,0,0,,42.338843868333335,-71.08492006500002,7.77,328247.362111372,4689503.958650084,19.0,T,4
1645136844.6404948,3437,0,0,,42.338845021666664,-71.08492155166667,7.794,328247.24277701473,4689504.08972194,19.0,T,4
1645136844.84045,3438,0,0,,42.33884629166668,-71.08492313,7.791,328247.1162086221,4689504.233933903,19.0,T,4
1645136845.0313356,3439,0,0,,42.338847438333346,-71.08492478166666,7.76,328246.98326310096,4689504.3645987725,19.0,T,4
1645136845.236622,3440,0,0,,42.338848525,-71.08492677166667,7.768,328246.8222816577,4689504.4892845135,19.0,T,4
1645136845.4314582,3441,0,0,,42.33884973666666,-71.08492874000001,7.773,328246.6634255004,4689504.627806792,19.0,T,4
1645136845.6423206,3442,0,0,,42.338851096666666,-71.084930465,7.758,328246.5250194893,4689504.78230884,19.0,T,4
1645136845.8284447,3443,0,0,,42.33885246166667,-71.084932125,7.766,328246.39198192453,4689504.937234807,19.0,T,4
1645136846.0360298,3444,0,0,,42.33885363833333,-71.08493399166667,7.78,328246.24140598904,4689505.071665249,19.0,T,4
1645136846.2349553,3445,0,0,,42.33885489166668,-71.084935965,7.738,328246.08225139364,4689505.214824408,19.0,T,4
1645136846.440528,3446,0,0,,42.33885610666667,-71.08493807333333,7.769,328245.91187087144,4689505.353999639,19.0,T,4
1645136846.6499329,3447,0,0,,42.33885737333333,-71.08494002500001,7.772,328245.7545375326,4689505.498595605,19.0,T,4
1645136846.8353348,3448,0,0,,42.33885881166666,-71.08494181166668,7.744,328245.61126461654,4689505.661920556,19.0,T,4
1645136847.0288157,3449,0,0,,42.33886033333333,-71.08494361666666,7.751,328245.46670826623,4689505.834536074,19.0,T,4
1645136847.247423,3450,0,0,,42.33886170666667,-71.08494544166666,7.767,328245.3201004135,4689505.990720709,19.0,T,4
1645136847.4377768,3451,0,0,,42.33886292166667,-71.08494750833333,7.767,328245.15315250587,4689506.1298117945,19.0,T,4
1645136847.6466389,3452,0,0,,42.33886407500001,-71.08494958,7.76,328244.98562479403,4689506.262065372,19.0,T,4
1645136847.825499,3453,0,0,,42.33886529,-71.08495153000001,7.798,328244.8282881243,4689506.400920803,19.0,T,4
1645136848.033073,3454,0,0,,42.33886666333333,-71.08495341666666,7.76,328244.67660008214,4689506.557230017,19.0,T,4
1645136848.2334065,3455,0,0,,42.33886801333333,-71.08495502833331,7.766,328244.54750354565,4689506.710392752,19.0,T,4
1645136848.4391334,3456,0,0,,42.33886902666667,-71.08495694333334,7.795,328244.39250117785,4689506.8267839495,19.0,T,4
1645136848.6418235,3457,0,0,,42.33887013,-71.08495894666666,7.757,328244.23046679597,4689506.953347394,19.0,T,4
1645136848.8332644,3458,0,0,,42.338871215,-71.08496090833333,7.803,328244.07181508106,4689507.077790899,19.0,T,4
1645136849.0406795,3459,0,0,,42.33887218333332,-71.08496286666667,7.794,328243.91312032583,4689507.189272731,19.0,T,4
1645136849.231847,3460,0,0,,42.338873435000004,-71.0849647,7.773,328243.76549475733,4689507.331964078,19.0,T,4
1645136849.433977,3461,0,0,,42.33887458666667,-71.08496636833333,7.774,328243.631189936,4689507.463217893,19.0,T,4
1645136849.6303887,3462,0,0,,42.338875843333334,-71.08496844166667,7.79,328243.4638063311,4689507.606949252,19.0,T,4
1645136849.8329258,3463,0,0,,42.33887696833334,-71.08497029499999,7.758,328243.3141882633,4689507.735615642,19.0,T,4
1645136850.0315363,3464,0,0,,42.33887825333333,-71.08497238833333,7.778,328243.1452341763,4689507.882533611,19.0,T,4
1645136850.228477,3465,0,0,,42.33887954166667,-71.08497409333333,7.787,328243.00828081614,4689508.029037297,19.0,T,4
1645136850.4249775,3466,0,0,,42.33888083166667,-71.08497578500001,7.775,328242.87243042607,4689508.175699121,19.0,T,4
1645136850.632284,3467,0,0,,42.33888214833334,-71.08497728833333,7.782,328242.7521679058,4689508.324941649,19.0,T,4
1645136850.8270383,3468,0,0,,42.338883406666675,-71.08497903333333,7.791,328242.61183760595,4689508.4681948675,19.0,T,4
1645136851.0196295,3469,0,0,,42.33888460833334,-71.08498091166668,7.768,328242.4603687648,4689508.605425025,19.0,T,4
1645136851.2256176,3470,0,0,,42.33888580833333,-71.08498297333335,7.755,328242.29379204346,4689508.7428404465,19.0,T,4
1645136851.4257236,3471,0,0,,42.338887035000006,-71.08498498666665,7.753,328242.13126973185,4689508.883119371,19.0,T,4
1645136851.6312437,3472,0,0,,42.338888275,-71.08498678333335,7.739,328241.986633137,4689509.024441196,19.0,T,4
1645136851.829119,3473,0,0,,42.338889641666675,-71.084988475,7.746,328241.85099153314,4689509.179616291,19.0,T,4
1645136852.0254414,3474,0,0,,42.33889091833333,-71.084990525,7.779,328241.68558470806,4689509.32552141,19.0,T,4
1645136852.2232938,3475,0,0,,42.338892198333326,-71.08499241,7.736,328241.53377997637,4689509.471463375,19.0,T,4
1645136852.4271166,3476,0,0,,42.33889347166667,-71.08499444833333,7.756,328241.3693252081,4689509.616974796,19.0,T,4
1645136852.634353,3477,0,0,,42.33889487333333,-71.08499660333332,7.751,328241.1956086509,4689509.776972326,19.0,T,4
1645136852.8220682,3478,0,0,,42.338896375,-71.08499850166667,7.723,328241.0433090618,4689509.94755563,19.0,T,4
1645136853.0338757,3479,0,0,,42.338897839999994,-71.08500016166667,7.76,328240.910543997,4689510.113585945,19.0,T,4
1645136853.2318983,3480,0,0,,42.33889910999999,-71.08500203666668,7.776,328240.7595358895,4689510.2583973035,19.0,T,4
1645136853.431562,3481,0,0,,42.338900455,-71.08500413499999,7.749,328240.5903333785,4689510.411987983,19.0,T,4
1645136853.6317537,3482,0,0,,42.33890194166668,-71.08500616333333,7.754,328240.4272833335,4689510.581168268,19.0,T,4
1645136853.8254938,3483,0,0,,42.33890350833334,-71.08500814333334,7.76,328240.26843291067,4689510.759134314,19.0,T,4
1645136854.0308626,3484,0,0,,42.33890503166667,-71.08500995666668,7.725,328240.12319481897,4689510.931951853,19.0,T,4
1645136854.2284684,3485,0,0,,42.33890639666667,-71.08501175333333,7.747,328239.9788986611,4689511.087154021,19.0,T,4
1645136854.4268723,3486,0,0,,42.33890775333333,-71.085013895,7.756,328239.8061580686,4689511.242127747,19.0,T,4
1645136854.637649,3487,0,0,,42.338909091666665,-71.08501612166665,7.721,328239.62636511144,4689511.395237405,19.0,T,4
1645136854.830037,3488,0,0,,42.33891041333332,-71.08501856333335,7.761,328239.4288146759,4689511.546930667,19.0,T,4
1645136855.03687,3489,0,0,,42.33891173833334,-71.08502048833333,7.778,328239.2738372934,4689511.697950395,19.0,T,4
1645136855.22611,3490,0,0,,42.338913155,-71.085022415,7.744,328239.11897220346,4689511.859152374,19.0,T,4
1645136855.4360812,3491,0,0,,42.33891429166667,-71.08502459333333,7.743,328238.94261196564,4689511.989770869,19.0,T,4
1645136855.645093,3492,0,0,,42.33891558166667,-71.08502675333335,7.748,328238.7681795639,4689512.13737883,19.0,T,4
1645136855.8354406,3493,0,0,,42.338916796666666,-71.08502886,7.746,328238.59793666087,4689512.276550884,19.0,T,4
1645136856.032002,3494,0,0,,42.33891824333333,-71.08503101,7.763,328238.4247546686,4689512.441535296,19.0,T,4
1645136856.2337425,3495,0,0,,42.33891949000001,-71.08503274666668,7.757,328238.28507928853,4689512.583476284,19.0,T,4
1645136856.437275,3496,0,0,,42.33892079000001,-71.08503435333334,7.742,328238.15625877335,4689512.731076927,19.0,T,4
1645136856.6404657,3497,0,0,,42.338922055000005,-71.08503598166666,7.765,328238.0255580259,4689512.874834855,19.0,T,4
1645136856.8312852,3498,0,0,,42.33892343666666,-71.08503746833334,7.759,328237.9068457073,4689513.031261558,19.0,T,4
1645136857.041437,3499,0,0,,42.338924725,-71.08503870166666,7.767,328237.80874933314,4689513.176812558,19.0,T,4
