Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude.data,longitude.data,altitude.data,utm_easting.data,utm_northing.data,zone_num.data,zone_letter.data,fix_quality.data
1645136857.233409,3500,0,0,,42.33892594166667,-71.08503994333334,7.77,328237.70977130963,4689513.314422362,19.0,T,4
1645136857.4328923,3501,0,0,,42.338926889999996,-71.08504107833335,7.76,328237.61885006295,4689513.422020316,19.0,T,4
1645136857.636562,3502,0,0,,42.33892771666667,-71.08504207666665,7.786,328237.5388563967,4689513.515832043,19.0,T,4
1645136857.8329532,3503,0,0,,42.338928626666664,-71.08504342833334,7.773,328237.42998137826,4689513.6196110565,19.0,T,4
1645136858.0361793,3504,0,0,,42.338929209999996,-71.08504491833332,7.734,328237.30882074917,4689513.687395668,19.0,T,4
1645136858.2332485,3505,0,0,,42.338930056666676,-71.08504671333334,7.732,328237.1632506718,4689513.785037563,19.0,T,4
1645136858.4306035,3506,0,0,,42.338931078333324,-71.08504864166667,7.742,328237.0071728544,4689513.902381218,19.0,T,4
1645136858.636458,3507,0,0,,42.33893192833334,-71.08505027000001,7.752,328236.8753421685,4689514.0000565825,19.0,T,4
1645136858.83172,3508,0,0,,42.338933098333335,-71.08505165166667,7.725,328236.7647036556,4689514.132767228,19.0,T,4
1645136859.0356576,3509,0,0,,42.338934088333325,-71.08505330000001,7.765,328236.6316065403,4689514.24602893,19.0,T,4
1645136859.2353497,3510,0,0,,42.33893513666667,-71.085055155,7.747,328236.4816426844,4689514.366185593,19.0,T,4
1645136859.4358296,3511,0,0,,42.338936104999995,-71.08505718833334,7.734,328236.3167695768,4689514.47781911,19.0,T,4
1645136859.642633,3512,0,0,,42.338937226666665,-71.08505922166667,7.761,328236.1523139812,4689514.606479134,19.0,T,4
1645136859.8352654,3513,0,0,,42.33893855666667,-71.08506116666666,7.726,328235.99570271454,4689514.75809455,19.0,T,4
1645136860.0341232,3514,0,0,,42.338940023333336,-71.08506290499999,7.692,328235.85648915765,4689514.924468278,19.0,T,4
1645136860.2357466,3515,0,0,,42.3389413,-71.08506450833333,7.74,328235.72787980974,4689515.069471247,19.0,T,4
1645136860.4359875,3516,0,0,,42.33894259,-71.08506637,7.734,328235.57802480034,4689515.216476637,19.0,T,4
1645136860.647041,3517,0,0,,42.33894367,-71.08506820333334,7.735,328235.42993214785,4689515.340105895,19.0,T,4
1645136860.8305798,3518,0,0,,42.338944903333335,-71.08507017833334,7.732,328235.2705862471,4689515.481047832,19.0,T,4
1645136861.0291376,3519,0,0,,42.33894614333333,-71.08507193499999,7.742,328235.1292452046,4689515.622289006,19.0,T,4
1645136861.2272286,3520,0,0,,42.338947315,-71.08507376,7.716,328234.98208867875,4689515.756080325,19.0,T,4
1645136861.427538,3521,0,0,,42.33894845833333,-71.08507540333333,7.729,328234.8498210431,4689515.88635846,19.0,T,4
1645136861.6369872,3522,0,0,,42.33894962666667,-71.08507691833333,7.752,328234.7281938148,4689516.019153418,19.0,T,4
1645136861.8315032,3523,0,0,,42.33895084000001,-71.08507834666666,7.726,328234.6138288816,4689516.156770208,19.0,T,4
1645136862.0281992,3524,0,0,,42.33895214000001,-71.08507927166666,7.738,328234.54116544843,4689516.302993893,19.0,T,4
1645136862.2285826,3525,0,0,,42.33895337166667,-71.08507953166666,7.761,328234.5230998624,4689516.440286317,19.0,T,4
1645136862.4294763,3526,0,0,,42.33895424833332,-71.08507928666667,7.776,328234.54567046673,4689516.537138549,19.0,T,4
1645136862.636114,3527,0,0,,42.33895540166667,-71.08507877166667,7.786,328234.5912374915,4689516.664167082,19.0,T,4
1645136862.8250442,3528,0,0,,42.338956495,-71.08507849499999,7.794,328234.6170068121,4689516.785014528,19.0,T,4
1645136863.0245297,3529,0,0,,42.338957779999994,-71.08507785499998,7.766,328234.67323007504,4689516.9264111295,19.0,T,4
1645136863.2325716,3530,0,0,,42.33895900000001,-71.08507718999998,7.792,328234.7313358917,4689517.060539477,19.0,T,4
1645136863.4336772,3531,0,0,,42.33896012833333,-71.08507640333335,7.783,328234.799215227,4689517.1842431575,19.0,T,4
1645136863.6421328,3532,0,0,,42.338961148333325,-71.08507523333333,7.74,328234.8983792765,4689517.295142882,19.0,T,4
1645136863.8314865,3533,0,0,,42.33896204999999,-71.08507370166666,7.77,328235.02701586846,4689517.392171992,19.0,T,4
1645136864.0265033,3534,0,0,,42.33896321833334,-71.08507235166665,7.791,328235.1414125274,4689517.519179392,19.0,T,4
1645136864.223471,3535,0,0,,42.33896454833332,-71.08507090833334,7.755,328235.26393834525,4689517.663950101,19.0,T,4
1645136864.4307199,3536,0,0,,42.33896613499999,-71.08506948,7.754,328235.38592730754,4689517.837251993,19.0,T,4
1645136864.6420426,3537,0,0,,42.338967464999996,-71.08506781333334,7.769,328235.52685171616,4689517.981571556,19.0,T,4
1645136864.8251598,3538,0,0,,42.33896864500001,-71.08506622666668,7.735,328235.660777149,4689518.109396372,19.0,T,4
1645136865.024181,3539,0,0,,42.33896974500001,-71.08506445333335,7.728,328235.8098626812,4689518.227960715,19.0,T,4
1645136865.2254455,3540,0,0,,42.33897105833333,-71.08506287833335,7.745,328235.9431900305,4689518.370614752,19.0,T,4
1645136865.4359617,3541,0,0,,42.33897240333334,-71.08506133666667,7.72,328236.07385754306,4689518.516852473,19.0,T,4
1645136865.6446419,3542,0,0,,42.33897398666666,-71.08505956166668,7.745,328236.22439641063,4689518.689083942,19.0,T,4
1645136865.839067,3543,0,0,,42.33897547833334,-71.08505793833334,7.749,328236.36219110584,4689518.85144291,19.0,T,4
1645136866.0343366,3544,0,0,,42.33897685333333,-71.08505617666667,7.719,328236.5110642757,4689519.000567491,19.0,T,4
1645136866.2330825,3545,0,0,,42.338978151666666,-71.08505425666667,7.724,328236.6727724691,4689519.140858983,19.0,T,4
1645136866.436557,3546,0,0,,42.33897938666667,-71.08505261,7.747,328236.8117905224,4689519.274669944,19.0,T,4
1645136866.648751,3547,0,0,,42.338980716666676,-71.08505090166668,7.741,328236.9561474498,4689519.418905365,19.0,T,4
1645136866.8341095,3548,0,0,,42.338982086666654,-71.08504939833333,7.744,328237.0837250225,4689519.567996595,19.0,T,4
1645136867.0370638,3549,0,0,,42.33898327000001,-71.08504772666666,7.745,328237.2246619238,4689519.696019875,19.0,T,4
1645136867.2337732,3550,0,0,,42.338984421666666,-71.08504609666669,7.725,328237.36208002083,4689519.820610983,19.0,T,4
1645136867.4351106,3551,0,0,,42.33898537499999,-71.08504454833333,7.743,328237.49223024223,4689519.923343658,19.0,T,4
1645136867.6338189,3552,0,0,,42.33898644666666,-71.08504271499999,7.758,328237.64618146606,4689520.038640635,19.0,T,4
1645136867.8352673,3553,0,0,,42.338987691666674,-71.08504133333332,7.752,328237.763395543,4689520.174097356,19.0,T,4
1645136868.0329726,3554,0,0,,42.33898921,-71.08503975,7.749,328237.8979675123,4689520.339498283,19.0,T,4
1645136868.2352111,3555,0,0,,42.33899060000001,-71.08503796,7.756,328238.0492156103,4689520.490231298,19.0,T,4
1645136868.433893,3556,0,0,,42.33899172833333,-71.08503622833334,7.762,328238.1949456275,4689520.612026059,19.0,T,4
1645136868.6474655,3557,0,0,,42.338992788333336,-71.08503447333332,7.759,328238.34241181926,4689520.726185795,19.0,T,4
1645136868.8376274,3558,0,0,,42.33899392,-71.085033025,7.778,328238.4648093999,4689520.848923052,19.0,T,4
1645136869.0280051,3559,0,0,,42.338995215000004,-71.08503164833333,7.745,328238.5817476837,4689520.989942005,19.0,T,4
1645136869.226809,3560,0,0,,42.33899682500001,-71.08503012166666,7.744,328238.71190091094,4689521.165636302,19.0,T,4
1645136869.4276981,3561,0,0,,42.33899837166667,-71.08502845333335,7.765,328238.85355243285,4689521.334011744,19.0,T,4
1645136869.6349776,3562,0,0,,42.33899977166667,-71.085026615,7.743,328239.0088095047,4689521.485757566,19.0,T,4
1645136869.8263142,3563,0,0,,42.339001088333326,-71.08502469666666,7.747,328239.17043020955,4689521.628088254,19.0,T,4
1645136870.0326188,3564,0,0,,42.33900239,-71.08502310499999,7.792,328239.3050986909,4689521.769413191,19.0,T,4
1645136870.2267146,3565,0,0,,42.33900379833334,-71.08502161333332,7.766,328239.43181942543,4689521.922784655,19.0,T,4
1645136870.4275875,3566,0,0,,42.33900534166667,-71.08502007,7.765,328239.56316412345,4689522.091042475,19.0,T,4
1645136870.6560583,3567,0,0,,42.33900680333333,-71.08501824833334,7.794,328239.71721603896,4689522.249669592,19.0,T,4
1645136870.8322515,3568,0,0,,42.33900810166666,-71.08501611,7.766,328239.8969107761,4689522.389520112,19.0,T,4
1645136871.0365915,3569,0,0,,42.339009358333335,-71.08501411666667,7.753,328240.0645467028,4689522.525036777,19.0,T,4
1645136871.2353396,3570,0,0,,42.33901073333334,-71.08501233833333,7.775,328240.2147927468,4689522.674127766,19.0,T,4
1645136871.4298139,3571,0,0,,42.339012096666664,-71.085010825,7.74,328240.3431758584,4689522.822458571,19.0,T,4
1645136871.650991,3572,0,0,,42.33901371333334,-71.085009115,7.75,328240.488450479,4689522.998522844,19.0,T,4
1645136871.8323958,3573,0,0,,42.33901516999999,-71.085007365,7.764,328240.6365847174,4689523.156739535,19.0,T,4
1645136872.0289888,3574,0,0,,42.33901646333334,-71.08500549666667,7.73,328240.794022731,4689523.296580275,19.0,T,4
1645136872.2296913,3575,0,0,,42.33901779833334,-71.08500347666666,7.74,328240.96406874957,4689523.440741411,19.0,T,4
1645136872.42785,3576,0,0,,42.33901926,-71.08500204333333,7.758,328241.0861290335,4689523.600152999,19.0,T,4
1645136872.640604,3577,0,0,,42.33902088166666,-71.08500044833333,7.719,328241.2219433374,4689523.777004799,19.0,T,4
1645136872.8337405,3578,0,0,,42.33902261500001,-71.084998815,7.731,328241.3612196414,4689523.966178903,19.0,T,4
1645136873.0307438,3579,0,0,,42.33902403166666,-71.08499713500001,7.757,328241.50347820966,4689524.120095317,19.0,T,4
1645136873.2324803,3580,0,0,,42.339025355,-71.08499533666668,7.73,328241.65523114457,4689524.263408747,19.0,T,4
1645136873.4323308,3581,0,0,,42.33902666333333,-71.08499348333334,7.746,328241.8114742311,4689524.404945441,19.0,T,4
1645136873.645199,3582,0,0,,42.33902815833334,-71.08499190833334,7.773,328241.94529598404,4689524.567772289,19.0,T,4
1645136873.828152,3583,0,0,,42.33902960333334,-71.08499032666667,7.737,328242.0795308,4689524.725033551,19.0,T,4
1645136874.03156,3584,0,0,,42.339031221666666,-71.08498845000001,7.74,328242.2385401644,4689524.9009462595,19.0,T,4
1645136874.2382336,3585,0,0,,42.339032644999996,-71.08498652333333,7.757,328242.4011376671,4689525.055104708,19.0,T,4
1645136874.4310148,3586,0,0,,42.339034055,-71.08498472333333,7.74,328242.55326384347,4689525.208038461,19.0,T,4
1645136874.6567264,3587,0,0,,42.33903529833333,-71.08498326166666,7.736,328242.6770637399,4689525.343148587,19.0,T,4
1645136874.8439918,3588,0,0,,42.33903678500001,-71.08498158166667,7.757,328242.8195128456,4689525.504837998,19.0,T,4
1645136875.0415113,3589,0,0,,42.33903810666667,-71.08497998833332,7.762,328242.954372939,4689525.648380482,19.0,T,4
1645136875.239988,3590,0,0,,42.33903935333333,-71.084978185,7.796,328243.1063289788,4689525.78317059,19.0,T,4
1645136875.4370885,3591,0,0,,42.339040616666665,-71.08497627499999,7.781,328243.26711777365,4689525.919595942,19.0,T,4
1645136875.6334383,3592,0,0,,42.33904190833334,-71.08497446999999,7.788,328243.4193336278,4689526.0593796,19.0,T,4
1645136875.8432813,3593,0,0,,42.33904325666667,-71.08497284833335,7.817,328243.5566004524,4689526.205825992,19.0,T,4
1645136876.0396268,3594,0,0,,42.33904474,-71.08497140833332,7.791,328243.6792688405,4689526.367630073,19.0,T,4
1645136876.2369146,3595,0,0,,42.339046360000005,-71.08496985166666,7.781,328243.8119205248,4689526.544374285,19.0,T,4
1645136876.4345305,3596,0,0,,42.33904784666667,-71.08496821166666,7.801,328243.95107431087,4689526.7061445145,19.0,T,4
1645136876.6566982,3597,0,0,,42.339049118333335,-71.08496665999999,7.772,328244.08236565144,4689526.844219067,19.0,T,4
1645136876.8360894,3598,0,0,,42.33905034666667,-71.08496480999999,7.783,328244.2381162046,4689526.976879155,19.0,T,4
1645136877.0435534,3599,0,0,,42.33905177500001,-71.08496305833333,7.803,328244.3863104356,4689527.131946357,19.0,T,4
1645136877.244353,3600,0,0,,42.33905326166666,-71.08496152833334,7.784,328244.5164022106,4689527.293938795,19.0,T,4
1645136877.4417856,3601,0,0,,42.33905483666667,-71.08495985833332,7.8,328244.6582679275,4689527.465457182,19.0,T,4
1645136877.6431706,3602,0,0,,42.339056303333344,-71.08495812833334,7.804,328244.80478157324,4689527.624824784,19.0,T,4
1645136877.842786,3603,0,0,,42.339057661666665,-71.08495644999999,7.788,328244.94674386195,4689527.77226716,19.0,T,4
1645136878.036634,3604,0,0,,42.33905900999999,-71.084954245,7.795,328245.1320666007,4689527.917535261,19.0,T,4
1645136878.2437074,3605,0,0,,42.33906048000001,-71.08495261,7.809,328245.27076304436,4689528.077464912,19.0,T,4
1645136878.4390006,3606,0,0,,42.339061998333335,-71.08495108333332,7.78,328245.40066640126,4689528.24298044,19.0,T,4
1645136878.6471636,3607,0,0,,42.339063708333335,-71.08494920500002,7.784,328245.5600624885,4689528.429068739,19.0,T,4
1645136878.8460426,3608,0,0,,42.339065250000004,-71.08494752,7.796,328245.70307312405,4689528.596855436,19.0,T,4
1645136879.0409222,3609,0,0,,42.339066554999995,-71.08494571333334,7.779,328245.8554624782,4689528.73811634,19.0,T,4
1645136879.2373598,3610,0,0,,42.339067854999996,-71.08494387666666,7.804,328246.01030966337,4689528.878761438,19.0,T,4
1645136879.4298317,3611,0,0,,42.339069241666664,-71.08494223666666,7.814,328246.14919108327,4689529.02942747,19.0,T,4
1645136879.6400836,3612,0,0,,42.33907066833334,-71.08494064833333,7.799,328246.2839250205,4689529.1846395675,19.0,T,4
1645136879.8376458,3613,0,0,,42.33907229166667,-71.08493883833334,7.818,328246.43745568313,4689529.361242241,19.0,T,4
1645136880.0419145,3614,0,0,,42.33907378166667,-71.08493714333333,7.82,328246.5811494248,4689529.523271564,19.0,T,4
1645136880.242703,3615,0,0,,42.33907512333334,-71.08493540166668,7.787,328246.72828376613,4689529.668735338,19.0,T,4
1645136880.438759,3616,0,0,,42.33907659666667,-71.08493351166666,7.801,328246.8879965355,4689529.82852007,19.0,T,4
1645136880.6620293,3617,0,0,,42.339078165,-71.08493174166667,7.819,328247.0380821568,4689529.999096224,19.0,T,4
1645136880.8476853,3618,0,0,,42.33907977166667,-71.08493007999999,7.781,328247.1793474649,4689530.174147836,19.0,T,4
1645136881.0479805,3619,0,0,,42.33908139,-71.08492832499999,7.8,328247.3283334817,4689530.350306414,19.0,T,4
1645136881.244553,3620,0,0,,42.33908275666666,-71.08492632666666,7.803,328247.49668047996,4689530.498027812,19.0,T,4
1645136881.4398692,3621,0,0,,42.33908415833333,-71.08492427666667,7.766,328247.66937914956,4689530.64953133,19.0,T,4
1645136881.651439,3622,0,0,,42.33908544666667,-71.08492241666666,7.798,328247.82611673325,4689530.788833841,19.0,T,4
1645136881.8378787,3623,0,0,,42.33908686333332,-71.08492073166667,7.8,328247.9687869288,4689530.94274028,19.0,T,4
1645136882.0401444,3624,0,0,,42.33908831666666,-71.08491916500002,7.783,328248.10180846107,4689531.100957304,19.0,T,4
1645136882.2339137,3625,0,0,,42.339089775,-71.08491758166666,7.794,328248.2362166281,4689531.259695878,19.0,T,4
1645136882.4334278,3626,0,0,,42.339091093333344,-71.08491600333333,7.795,328248.36983170325,4689531.402898621,19.0,T,4
1645136882.6537743,3627,0,0,,42.339092225,-71.08491430666666,7.779,328248.512687037,4689531.525134426,19.0,T,4
1645136882.846206,3628,0,0,,42.339093340000005,-71.08491268833335,7.82,328248.6490437549,4689531.645677757,19.0,T,4
1645136883.0470061,3629,0,0,,42.33909463500001,-71.08491104833332,7.818,328248.78767549124,4689531.786164955,19.0,T,4
1645136883.244875,3630,0,0,,42.339095959999995,-71.08490964333333,7.801,328248.90702921443,4689531.930458109,19.0,T,4
1645136883.4392042,3631,0,0,,42.33909742166667,-71.08490811166666,7.811,328249.037190038,4689532.089671201,19.0,T,4
1645136883.6400414,3632,0,0,,42.33909876666667,-71.08490668499999,7.83,328249.15838314034,4689532.236141441,19.0,T,4
1645136883.8404362,3633,0,0,,42.33909985833334,-71.08490505999998,7.808,328249.29522552236,4689532.354080331,19.0,T,4
1645136884.0401368,3634,0,0,,42.33910079666666,-71.08490331,7.809,328249.44194812095,4689532.45474023,19.0,T,4
1645136884.23493,3635,0,0,,42.33910196833334,-71.08490178333332,7.821,328249.57090744516,4689532.581761141,19.0,T,4
1645136884.435173,3636,0,0,,42.33910316,-71.08490028666667,7.798,328249.6974497684,4689532.711063498,19.0,T,4
1645136884.6436763,3637,0,0,,42.339104796666675,-71.08489876000002,7.789,328249.8276751159,4689532.889719121,19.0,T,4
1645136884.8442612,3638,0,0,,42.33910629833334,-71.08489707666666,7.805,328249.97043935384,4689533.053067571,19.0,T,4
1645136885.0413864,3639,0,0,,42.33910771666667,-71.08489514333334,7.787,328250.1335720959,4689533.206657509,19.0,T,4
1645136885.2346501,3640,0,0,,42.339109106666676,-71.08489318333332,7.785,328250.2988245379,4689533.35704739,19.0,T,4
1645136885.436921,3641,0,0,,42.33911056499999,-71.08489137999999,7.824,328250.45135656616,4689533.51534162,19.0,T,4
1645136885.6481209,3642,0,0,,42.339112166666666,-71.084889705,7.806,328250.5937065262,4689533.689811153,19.0,T,4
1645136885.8435175,3643,0,0,,42.339113761666674,-71.08488792666668,7.786,328250.7445510931,4689533.863331681,19.0,T,4
1645136886.0421724,3644,0,0,,42.339115355,-71.084886275,7.814,328250.8849561148,4689534.036922997,19.0,T,4
1645136886.2359467,3645,0,0,,42.339116755000006,-71.08488459333333,7.806,328251.027306202,4689534.188985524,19.0,T,4
1645136886.44509,3646,0,0,,42.339118258333336,-71.08488260666667,7.788,328251.19506400754,4689534.351906363,19.0,T,4
1645136886.6608107,3647,0,0,,42.339119835,-71.08488086,7.806,328251.3432498822,4689534.523455089,19.0,T,4
1645136886.8505602,3648,0,0,,42.339121478333325,-71.08487922833332,7.795,328251.48214337707,4689534.7026389325,19.0,T,4
1645136887.0442023,3649,0,0,,42.339123085,-71.08487746833332,7.792,328251.6315093386,4689534.877492006,19.0,T,4
1645136887.2474523,3650,0,0,,42.339124534999996,-71.08487572,7.825,328251.7794876261,4689535.0349720055,19.0,T,4
1645136887.4484947,3651,0,0,,42.339125878333334,-71.08487411499999,7.808,328251.9153674691,4689535.180897007,19.0,T,4
1645136887.6481125,3652,0,0,,42.33912723333332,-71.08487208833334,7.805,328252.08601663914,4689535.327265783,19.0,T,4
1645136887.8442717,3653,0,0,,42.339128716666664,-71.08487045,7.816,328252.22502368974,4689535.4886693945,19.0,T,4
1645136888.0440438,3654,0,0,,42.339130280000006,-71.08486888333333,7.797,328252.3583445294,4689535.659101158,19.0,T,4
1645136888.2434113,3655,0,0,,42.33913188166666,-71.08486747499998,7.812,328252.47872598405,4689535.834109363,19.0,T,4
1645136888.4430869,3656,0,0,,42.33913339666666,-71.084865575,7.831,328252.6393757416,4689535.998500786,19.0,T,4
1645136888.6578367,3657,0,0,,42.33913483833333,-71.084863855,7.788,328252.7849971536,4689536.155112683,19.0,T,4
1645136888.847722,3658,0,0,,42.33913618166666,-71.08486199500001,7.797,328252.9418842544,4689536.300522632,19.0,T,4
1645136889.0485046,3659,0,0,,42.339137683333334,-71.08486025,7.835,328253.0897285514,4689536.463746583,19.0,T,4
1645136889.2477684,3660,0,0,,42.33913912833333,-71.08485855333333,7.809,328253.23343678017,4689536.62077576,19.0,T,4
1645136889.4457474,3661,0,0,,42.339140788333324,-71.08485680833334,7.784,328253.3817121426,4689536.801581427,19.0,T,4
1645136889.6497304,3662,0,0,,42.339142241666664,-71.08485488833334,7.813,328253.54384159844,4689536.959084858,19.0,T,4
1645136889.848197,3663,0,0,,42.33914364499999,-71.08485295,7.8,328253.7073452455,4689537.110999142,19.0,T,4
1645136890.049522,3664,0,0,,42.33914494000001,-71.08485095833333,7.8,328253.8749476201,4689537.250776114,19.0,T,4
1645136890.2489188,3665,0,0,,42.33914632166667,-71.08484919499999,7.811,328254.023975493,4689537.400637965,19.0,T,4
1645136890.448391,3666,0,0,,42.33914772500001,-71.08484765333333,7.788,328254.154801101,4689537.553353475,19.0,T,4
1645136890.6564732,3667,0,0,,42.339149446666674,-71.08484587833333,7.79,328254.3057157571,4689537.740946177,19.0,T,4
1645136890.8425317,3668,0,0,,42.339150739999994,-71.08484421166666,7.813,328254.4465395645,4689537.881194547,19.0,T,4
1645136891.0415049,3669,0,0,,42.33915202333333,-71.08484237333334,7.783,328254.6014783057,4689538.019985751,19.0,T,4
1645136891.2449262,3670,0,0,,42.339153175,-71.08484035500001,7.784,328254.7708872474,4689538.143792805,19.0,T,4
1645136891.4442668,3671,0,0,,42.339154495,-71.08483844833333,7.796,328254.9315552097,4689538.2865175465,19.0,T,4
1645136891.644139,3672,0,0,,42.339156114999994,-71.08483684999999,7.757,328255.0676389638,4689538.463177796,19.0,T,4
1645136891.8435774,3673,0,0,,42.33915770666667,-71.084835135,7.761,328255.2132567477,4689538.636456202,19.0,T,4
1645136892.0463073,3674,0,0,,42.339159136666666,-71.08483316333333,7.788,328255.37957897567,4689538.791264324,19.0,T,4
1645136892.2416928,3675,0,0,,42.339160498333335,-71.08483118833333,7.762,328255.54598975845,4689538.938477822,19.0,T,4
1645136892.4435282,3676,0,0,,42.33916171166668,-71.08482917500001,7.759,328255.7151546423,4689539.06914261,19.0,T,4
1645136892.6528683,3677,0,0,,42.33916319500001,-71.08482757833335,7.776,328255.8507289762,4689539.230630451,19.0,T,4
1645136892.8530571,3678,0,0,,42.339164753333336,-71.08482613999999,7.76,328255.97346375126,4689539.40076628,19.0,T,4
1645136893.0513659,3679,0,0,,42.339166401666674,-71.08482451666669,7.767,328256.11168413213,4689539.580522255,19.0,T,4
1645136893.2500675,3680,0,0,,42.339167936666676,-71.08482250166668,7.783,328256.281862053,4689539.746902323,19.0,T,4
1645136893.44748,3681,0,0,,42.33916927333333,-71.08482067666667,7.756,328256.43584750127,4689539.891642758,19.0,T,4
1645136893.648193,3682,0,0,,42.339170630000005,-71.08481860333333,7.758,328256.6103454719,4689540.03810245,19.0,T,4
1645136893.8496392,3683,0,0,,42.33917213333334,-71.08481692166666,7.777,328256.7529766476,4689540.201639467,19.0,T,4
1645136894.0469446,3684,0,0,,42.33917372999999,-71.08481550166667,7.744,328256.87430541957,4689540.3760689655,19.0,T,4
1645136894.2483869,3685,0,0,,42.33917535166667,-71.08481368333332,7.755,328257.02851755987,4689540.5524699595,19.0,T,4
1645136894.4417841,3686,0,0,,42.33917682,-71.08481198666668,7.772,328257.1722891457,4689540.712090204,19.0,T,4
1645136894.665262,3687,0,0,,42.33917825666668,-71.08481013000001,7.74,328257.3291555557,4689540.867870936,19.0,T,4
1645136894.8464818,3688,0,0,,42.339179539999996,-71.08480825,7.753,328257.48752674035,4689541.006578041,19.0,T,4
1645136895.0439076,3689,0,0,,42.339180988333325,-71.08480679666665,7.769,328257.61119769025,4689541.164468937,19.0,T,4
1645136895.240865,3690,0,0,,42.33918265166667,-71.08480522333333,7.748,328257.7453397609,4689541.345991572,19.0,T,4
1645136895.4445167,3691,0,0,,42.33918430666665,-71.08480348666666,7.754,328257.8929147842,4689541.526258946,19.0,T,4
1645136895.642885,3692,0,0,,42.33918575833333,-71.08480179666667,7.765,328258.03609174734,4689541.684041969,19.0,T,4
1645136895.8513992,3693,0,0,,42.339187041666676,-71.08480010833334,7.739,328258.1786731073,4689541.8231362235,19.0,T,4
1645136896.0448024,3694,0,0,,42.339188175,-71.084798315,7.755,328258.32949614315,4689541.945362041,19.0,T,4
1645136896.240036,3695,0,0,,42.33918963833333,-71.08479684833333,7.762,328258.45430631714,4689542.104891656,19.0,T,4
1645136896.4444697,3696,0,0,,42.339191220000004,-71.0847956,7.747,328258.56145201996,4689542.278002286,19.0,T,4
1645136896.6609435,3697,0,0,,42.33919284833333,-71.08479396999999,7.757,328258.700167045,4689542.455523995,19.0,T,4
1645136896.846024,3698,0,0,,42.33919424666666,-71.08479245,7.774,328258.82919391507,4689542.6077281395,19.0,T,4
1645136897.0442083,3699,0,0,,42.339195475,-71.08479052666668,7.733,328258.99098515545,4689542.740240422,19.0,T,4
1645136897.2479343,3700,0,0,,42.33919670833333,-71.08478876999999,7.745,328259.1390597555,4689542.873644554,19.0,T,4
1645136897.447139,3701,0,0,,42.33919804166667,-71.08478728166668,7.768,328259.26530089753,4689543.018694911,19.0,T,4
1645136897.6443944,3702,0,0,,42.339199531666665,-71.08478563666667,7.726,328259.40487499733,4689543.180825475,19.0,T,4
1645136897.8478925,3703,0,0,,42.339201075,-71.08478393,7.726,328259.5496744822,4689543.348753747,19.0,T,4
1645136898.0529077,3704,0,0,,42.33920242833332,-71.08478212333333,7.75,328259.70219483436,4689543.495381985,19.0,T,4
1645136898.244796,3705,0,0,,42.339203796666666,-71.08478018000001,7.719,328259.8660148197,4689543.643399825,19.0,T,4
1645136898.4416716,3706,0,0,,42.33920514166667,-71.08477824833332,7.722,328260.0288101566,4689543.788850244,19.0,T,4
1645136898.661141,3707,0,0,,42.33920663333333,-71.08477654666667,7.74,328260.1730570416,4689543.951051435,19.0,T,4
1645136898.8488467,3708,0,0,,42.33920815333333,-71.08477491000001,7.724,328260.3120262652,4689544.116530118,19.0,T,4
1645136899.0426917,3709,0,0,,42.33920972166667,-71.08477308500001,7.738,328260.4666422485,4689544.286995457,19.0,T,4
1645136899.2520576,3710,0,0,,42.339211165,-71.084771175,7.754,328260.6279203376,4689544.44340882,19.0,T,4
1645136899.4520066,3711,0,0,,42.339212409999995,-71.08476929499999,7.745,328260.7861870156,4689544.57785937,19.0,T,4
